record,edad,genero,nivel_educativo,altura,peso,frecuencia_hambre_mensual,dias_consumo_comida_rapida,edad_consumo_alcohol,consumo_diario_alcohol,dias_actividad_fisica_semanal,consumo_semanal_frutas,consumo_semanal_verdura,consumo_semanal_gaseosas,consumo_semanal_snacks,consumo_semanal_comida_grasa
44242,17,Masculino,3er año/12vo grado nivel Polimodal o 5to año nivel Secundario,172,64,Nunca,0,14 o 15 años,5,0,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,1 a 3 veces durante los últimos 7 días
8316,14,Femenino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,158,51,Rara vez,2,10 o 11 años,5,0,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,4 o más veces al día,2 veces al día,1 vez al día
36740,17,Masculino,9no grado nivel Primario/Polimodal o 2do año nivel Secundario,157,56,Rara vez,3,14 o 15 años,3,4,3 veces al día,2 veces al día,1 vez al día,1 vez al día,2 veces al día
36449,17,Femenino,3er año/12vo grado nivel Polimodal o 5to año nivel Secundario,165,71,Nunca,2,8 o 9 años,5,2,1 a 3 veces durante los últimos 7 días,1 vez al día,2 veces al día,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
9436,14,Masculino,3er año/12vo grado nivel Polimodal o 5to año nivel Secundario,170,60,Nunca,0,Nunca tomé alcohol más que unos pocos sorbos,0,1,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días
22252,15,Femenino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,155,46,Nunca,0,12 o 13 años,5,4,4 a 6 veces durante los últimos 7 días,1 vez al día,1 a 3 veces durante los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,No comí comida alta en grasa en los últimos 7 días
38624,16,Femenino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,157,57,Algunas veces,0,14 o 15 años,0.5,2,No comí frutas durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días
988,15,Femenino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,157,67,Rara vez,0,12 o 13 años,0,5,1 vez al día,2 veces al día,No tomé gaseosas en los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,1 a 3 veces durante los últimos 7 días
32609,13,Masculino,8vo grado nivel Primario/Polimodal  o 1er año nivel Secundario,177,51,Algunas veces,0,Nunca tomé alcohol más que unos pocos sorbos,0,2,1 a 3 veces durante los últimos 7 días,No comí verduras ni hortalizas durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
53078,13,Masculino,9no grado nivel Primario/Polimodal o 2do año nivel Secundario,161,50,Nunca,0,Nunca tomé alcohol más que unos pocos sorbos,0,1,1 a 3 veces durante los últimos 7 días,1 vez al día,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 vez al día
19762,15,Femenino,9no grado nivel Primario/Polimodal o 2do año nivel Secundario,158,45,Nunca,1,12 o 13 años,0,0,2 veces al día,1 vez al día,4 o más veces al día,1 a 3 veces durante los últimos 7 días,3 veces al día
40705,16,Femenino,3er año/12vo grado nivel Polimodal o 5to año nivel Secundario,170,51,Nunca,0,16 o 17 años,2,1,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 vez al día,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
14702,16,Masculino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,161,54,Nunca,0,14 o 15 años,5,7,3 veces al día,2 veces al día,No tomé gaseosas en los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,1 a 3 veces durante los últimos 7 días
56734,13,Femenino,9no grado nivel Primario/Polimodal o 2do año nivel Secundario,160,60,Nunca,1,10 o 11 años,1,3,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
38392,15,Femenino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,168,58,Algunas veces,2,12 o 13 años,2,1,1 a 3 veces durante los últimos 7 días,2 veces al día,1 vez al día,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días
49811,14,Masculino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,164,75,Nunca,0,12 o 13 años,1,0,No comí frutas durante los últimos 7 días,1 vez al día,3 veces al día,2 veces al día,1 vez al día
54898,15,Masculino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,167,55,Rara vez,0,8 o 9 años,1,0,1 a 3 veces durante los últimos 7 días,1 vez al día,No tomé gaseosas en los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
7938,15,Femenino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,157,56,Nunca,0,14 o 15 años,3,7,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días
35866,15,Femenino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,160,50,Nunca,0,12 o 13 años,3,3,4 a 6 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,No tomé gaseosas en los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
36759,18,Masculino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,165,70,Casi siempre,3,16 o 17 años,3,0,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,1 a 3 veces durante los últimos 7 días
42528,15,Femenino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,166,70,Algunas veces,0,14 o 15 años,0,3,No comí frutas durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,No tomé gaseosas en los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,No comí comida alta en grasa en los últimos 7 días
2375,16,Femenino,3er año/12vo grado nivel Polimodal o 5to año nivel Secundario,156,73,Nunca,0,16 o 17 años,0,0,1 vez al día,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días
50423,17,Masculino,3er año/12vo grado nivel Polimodal o 5to año nivel Secundario,186,90,Algunas veces,0,16 o 17 años,4,6,2 veces al día,4 o más veces al día,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
44041,17,Masculino,3er año/12vo grado nivel Polimodal o 5to año nivel Secundario,172,63,Rara vez,1,14 o 15 años,5,6,3 veces al día,1 vez al día,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
8183,13,Femenino,9no grado nivel Primario/Polimodal o 2do año nivel Secundario,163,57,Nunca,0,Nunca tomé alcohol más que unos pocos sorbos,0,1,1 vez al día,2 veces al día,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
42067,16,Femenino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,155,42,Nunca,6,14 o 15 años,5,0,No comí frutas durante los últimos 7 días,No comí verduras ni hortalizas durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
38016,17,Femenino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,152,49,Algunas veces,1,12 o 13 años,5,2,No comí frutas durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,No comí comida alta en grasa en los últimos 7 días
33706,14,Masculino,9no grado nivel Primario/Polimodal o 2do año nivel Secundario,170,52,Nunca,2,7 años o menos,0.5,7,No comí frutas durante los últimos 7 días,4 o más veces al día,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días
3717,13,Femenino,9no grado nivel Primario/Polimodal o 2do año nivel Secundario,162,48,Nunca,2,12 o 13 años,5,0,2 veces al día,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
30139,15,Femenino,9no grado nivel Primario/Polimodal o 2do año nivel Secundario,162,50,Nunca,1,14 o 15 años,4,7,4 a 6 veces durante los últimos 7 días,1 vez al día,4 a 6 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 vez al día
2227,16,Masculino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,175,72,Nunca,0,10 o 11 años,5,5,4 o más veces al día,4 a 6 veces durante los últimos 7 días,No tomé gaseosas en los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,No comí comida alta en grasa en los últimos 7 días
17612,14,Femenino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,175,65,Nunca,0,Nunca tomé alcohol más que unos pocos sorbos,0,7,2 veces al día,2 veces al día,No tomé gaseosas en los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,No comí comida alta en grasa en los últimos 7 días
37447,13,Masculino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,168,40,Nunca,1,Nunca tomé alcohol más que unos pocos sorbos,0,3,4 o más veces al día,4 o más veces al día,4 o más veces al día,3 veces al día,1 a 3 veces durante los últimos 7 días
51695,16,Femenino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,152,47,Nunca,1,Nunca tomé alcohol más que unos pocos sorbos,0,0,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 vez al día,1 a 3 veces durante los últimos 7 días,1 vez al día
37639,16,Femenino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,152,56,Nunca,0,14 o 15 años,4,1,1 vez al día,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días
37836,14,Femenino,8vo grado nivel Primario/Polimodal  o 1er año nivel Secundario,158,60,Nunca,0,12 o 13 años,0,2,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,1 a 3 veces durante los últimos 7 días
7629,15,Femenino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,171,50,Nunca,0,12 o 13 años,5,0,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,No tomé gaseosas en los últimos 7 días,1 a 3 veces durante los últimos 7 días,No comí comida alta en grasa en los últimos 7 días
1045,17,Femenino,3er año/12vo grado nivel Polimodal o 5to año nivel Secundario,168,67,Algunas veces,7,16 o 17 años,0,7,1 vez al día,1 vez al día,4 a 6 veces durante los últimos 7 días,1 vez al día,4 a 6 veces durante los últimos 7 días
31950,16,Masculino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,170,65,Rara vez,2,10 o 11 años,3,0,No comí frutas durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,1 a 3 veces durante los últimos 7 días
38411,16,Femenino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,165,43,Nunca,1,14 o 15 años,0,6,3 veces al día,3 veces al día,No tomé gaseosas en los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,No comí comida alta en grasa en los últimos 7 días
17057,13,Femenino,9no grado nivel Primario/Polimodal o 2do año nivel Secundario,154,48,Nunca,1,Nunca tomé alcohol más que unos pocos sorbos,0,3,2 veces al día,4 o más veces al día,No tomé gaseosas en los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
49524,17,Femenino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,167,68,Nunca,1,14 o 15 años,5,7,4 o más veces al día,1 a 3 veces durante los últimos 7 días,4 o más veces al día,4 o más veces al día,4 o más veces al día
27916,13,Femenino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,150,43,Nunca,1,Nunca tomé alcohol más que unos pocos sorbos,0,3,1 vez al día,1 vez al día,1 a 3 veces durante los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,No comí comida alta en grasa en los últimos 7 días
37860,16,Masculino,9no grado nivel Primario/Polimodal o 2do año nivel Secundario,175,60,Nunca,0,14 o 15 años,5,2,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,2 veces al día,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
2021,14,Masculino,3er año/12vo grado nivel Polimodal o 5to año nivel Secundario,173,85,Nunca,2,12 o 13 años,5,2,2 veces al día,1 vez al día,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
41726,16,Masculino,3er año/12vo grado nivel Polimodal o 5to año nivel Secundario,178,82,Nunca,0,14 o 15 años,3,6,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,No tomé gaseosas en los últimos 7 días,1 vez al día,No comí comida alta en grasa en los últimos 7 días
17640,14,Masculino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,165,59,Rara vez,0,10 o 11 años,4,5,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,No comí comida alta en grasa en los últimos 7 días
4389,16,Femenino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,165,69,Nunca,2,10 o 11 años,0,1,4 o más veces al día,1 vez al día,1 a 3 veces durante los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,1 a 3 veces durante los últimos 7 días
53739,14,Masculino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,165,55,Rara vez,0,14 o 15 años,5,4,1 a 3 veces durante los últimos 7 días,2 veces al día,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días
27083,13,Masculino,8vo grado nivel Primario/Polimodal  o 1er año nivel Secundario,156,47,Nunca,1,Nunca tomé alcohol más que unos pocos sorbos,0,1,4 a 6 veces durante los últimos 7 días,1 vez al día,No tomé gaseosas en los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
40747,13,Masculino,9no grado nivel Primario/Polimodal o 2do año nivel Secundario,160,50,Nunca,0,8 o 9 años,5,5,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 vez al día,1 a 3 veces durante los últimos 7 días,No comí comida alta en grasa en los últimos 7 días
47505,13,Masculino,8vo grado nivel Primario/Polimodal  o 1er año nivel Secundario,159,44,Nunca,0,12 o 13 años,5,4,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,No tomé gaseosas en los últimos 7 días,1 a 3 veces durante los últimos 7 días,No comí comida alta en grasa en los últimos 7 días
21999,16,Femenino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,171,61,Nunca,1,Nunca tomé alcohol más que unos pocos sorbos,0,7,1 vez al día,4 a 6 veces durante los últimos 7 días,No tomé gaseosas en los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,No comí comida alta en grasa en los últimos 7 días
46373,16,Masculino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,165,60,Nunca,0,12 o 13 años,0,3,3 veces al día,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
